epoch (ms),time (-07:00),elapsed (s),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s)
1567321874813,2019-09-01T00:11:14.813,0.986,0.183,0.427,1.341
1567321874832,2019-09-01T00:11:14.832,1.005,0.793,0.488,1.280
1567321874852,2019-09-01T00:11:14.852,1.025,0.732,0.549,1.280
1567321874871,2019-09-01T00:11:14.871,1.044,0.183,0.427,1.341
1567321874892,2019-09-01T00:11:14.892,1.065,0.061,0.427,1.341
1567321874911,2019-09-01T00:11:14.911,1.084,0.610,0.488,1.341
1567321874931,2019-09-01T00:11:14.931,1.104,1.402,0.610,1.341
1567321874951,2019-09-01T00:11:14.951,1.124,0.549,0.488,1.280
1567321874971,2019-09-01T00:11:14.971,1.144,-0.244,0.366,1.341
1567321874990,2019-09-01T00:11:14.990,1.163,0.488,0.488,1.280
1567321875011,2019-09-01T00:11:15.011,1.184,0.732,0.549,1.280
1567321875030,2019-09-01T00:11:15.030,1.203,0.671,0.488,1.280
1567321875049,2019-09-01T00:11:15.049,1.222,0.488,0.427,1.280
1567321875069,2019-09-01T00:11:15.069,1.242,0.305,0.427,1.280
1567321875088,2019-09-01T00:11:15.088,1.261,0.610,0.488,1.341
1567321875109,2019-09-01T00:11:15.109,1.282,0.366,0.427,1.341
1567321875128,2019-09-01T00:11:15.128,1.301,0.244,0.366,1.402
1567321875148,2019-09-01T00:11:15.148,1.321,0.915,0.488,1.280
1567321875167,2019-09-01T00:11:15.167,1.340,0.793,0.549,1.280
1567321875188,2019-09-01T00:11:15.188,1.361,0.366,0.427,1.341
1567321875207,2019-09-01T00:11:15.207,1.380,0.183,0.366,1.341
1567321875227,2019-09-01T00:11:15.227,1.400,0.305,0.427,1.280
1567321875246,2019-09-01T00:11:15.246,1.419,0.976,0.488,1.341
1567321875265,2019-09-01T00:11:15.265,1.438,0.793,0.488,1.402
1567321875286,2019-09-01T00:11:15.286,1.459,0.183,0.366,1.402
1567321875305,2019-09-01T00:11:15.305,1.478,0.427,0.488,1.341
1567321875326,2019-09-01T00:11:15.326,1.499,0.488,0.488,1.341
1567321875345,2019-09-01T00:11:15.345,1.518,0.488,0.488,1.341
1567321875365,2019-09-01T00:11:15.365,1.538,0.610,0.488,1.280
1567321875384,2019-09-01T00:11:15.384,1.557,0.549,0.488,1.341
1567321875405,2019-09-01T00:11:15.405,1.578,0.671,0.549,1.341
1567321875424,2019-09-01T00:11:15.424,1.597,0.305,0.488,1.341
1567321875444,2019-09-01T00:11:15.444,1.617,0.061,0.427,1.341
1567321875463,2019-09-01T00:11:15.463,1.636,0.671,0.488,1.220
1567321875482,2019-09-01T00:11:15.482,1.655,0.671,0.427,1.280
1567321875503,2019-09-01T00:11:15.503,1.676,0.488,0.427,1.280
1567321875522,2019-09-01T00:11:15.522,1.695,0.366,0.427,1.280
1567321875542,2019-09-01T00:11:15.542,1.715,0.244,0.427,1.280
1567321875561,2019-09-01T00:11:15.561,1.734,0.610,0.488,1.341
1567321875582,2019-09-01T00:11:15.582,1.755,0.488,0.488,1.341
1567321875601,2019-09-01T00:11:15.601,1.774,0.549,0.488,1.341
1567321875621,2019-09-01T00:11:15.621,1.794,0.793,0.488,1.341
1567321875640,2019-09-01T00:11:15.640,1.813,0.427,0.488,1.341
1567321875660,2019-09-01T00:11:15.660,1.833,0.183,0.488,1.280
1567321875680,2019-09-01T00:11:15.680,1.853,0.549,0.488,1.280
1567321875699,2019-09-01T00:11:15.699,1.872,0.549,0.488,1.341
1567321875720,2019-09-01T00:11:15.720,1.893,0.732,0.549,1.280
1567321875739,2019-09-01T00:11:15.739,1.912,0.671,0.488,1.341
1567321875759,2019-09-01T00:11:15.759,1.932,0.061,0.488,1.280
1567321875778,2019-09-01T00:11:15.778,1.951,0.488,0.488,1.341
1567321875799,2019-09-01T00:11:15.799,1.972,0.610,0.488,1.341
1567321875818,2019-09-01T00:11:15.818,1.991,0.610,0.488,1.280
1567321875838,2019-09-01T00:11:15.838,2.011,0.610,0.427,1.341
1567321875857,2019-09-01T00:11:15.857,2.030,0.305,0.427,1.341
1567321875876,2019-09-01T00:11:15.876,2.049,0.366,0.488,1.280
1567321875897,2019-09-01T00:11:15.897,2.070,0.488,0.427,1.341
1567321875916,2019-09-01T00:11:15.916,2.089,0.427,0.488,1.341
1567321875936,2019-09-01T00:11:15.936,2.109,0.732,0.549,1.341
1567321875955,2019-09-01T00:11:15.955,2.128,0.610,0.427,1.341
1567321875976,2019-09-01T00:11:15.976,2.149,0.427,0.427,1.341
1567321875995,2019-09-01T00:11:15.995,2.168,0.427,0.427,1.280
1567321876015,2019-09-01T00:11:16.015,2.188,0.305,0.427,1.341
1567321876035,2019-09-01T00:11:16.035,2.208,0.671,0.488,1.280
1567321876055,2019-09-01T00:11:16.055,2.228,0.793,0.488,1.280
1567321876074,2019-09-01T00:11:16.074,2.247,0.305,0.488,1.341
1567321876093,2019-09-01T00:11:16.093,2.266,0.427,0.488,1.402
1567321876114,2019-09-01T00:11:16.114,2.287,0.427,0.427,1.341
1567321876133,2019-09-01T00:11:16.133,2.306,0.427,0.427,1.341
1567321876153,2019-09-01T00:11:16.153,2.326,0.732,0.488,1.341
1567321876172,2019-09-01T00:11:16.172,2.345,0.549,0.488,1.341
1567321876193,2019-09-01T00:11:16.193,2.366,0.488,0.488,1.341
1567321876212,2019-09-01T00:11:16.212,2.385,0.488,0.488,1.402
1567321876232,2019-09-01T00:11:16.232,2.405,0.183,0.427,1.341
1567321876251,2019-09-01T00:11:16.251,2.424,0.610,0.549,1.341
1567321876272,2019-09-01T00:11:16.272,2.445,0.793,0.549,1.341
1567321876291,2019-09-01T00:11:16.291,2.464,0.427,0.427,1.341
1567321876310,2019-09-01T00:11:16.310,2.483,0.366,0.488,1.341
1567321876330,2019-09-01T00:11:16.330,2.503,0.305,0.488,1.341
1567321876349,2019-09-01T00:11:16.349,2.522,0.427,0.488,1.341
1567321876370,2019-09-01T00:11:16.370,2.543,0.610,0.488,1.280
1567321876389,2019-09-01T00:11:16.389,2.562,0.488,0.488,1.341
1567321876410,2019-09-01T00:11:16.410,2.583,0.610,0.488,1.341
1567321876429,2019-09-01T00:11:16.429,2.602,0.488,0.488,1.341
1567321876449,2019-09-01T00:11:16.449,2.622,0.244,0.488,1.280
1567321876468,2019-09-01T00:11:16.468,2.641,0.488,0.488,1.280
1567321876489,2019-09-01T00:11:16.489,2.662,0.549,0.488,1.341
1567321876508,2019-09-01T00:11:16.508,2.681,0.610,0.488,1.341
1567321876527,2019-09-01T00:11:16.527,2.700,0.671,0.488,1.341
1567321876547,2019-09-01T00:11:16.547,2.720,0.244,0.488,1.280
1567321876566,2019-09-01T00:11:16.566,2.739,0.366,0.488,1.220
1567321876587,2019-09-01T00:11:16.587,2.760,0.671,0.549,1.341
1567321876606,2019-09-01T00:11:16.606,2.779,0.610,0.488,1.402
1567321876626,2019-09-01T00:11:16.626,2.799,0.549,0.488,1.341
1567321876645,2019-09-01T00:11:16.645,2.818,0.305,0.488,1.341
1567321876666,2019-09-01T00:11:16.666,2.839,0.305,0.488,1.280
1567321876685,2019-09-01T00:11:16.685,2.858,0.488,0.549,1.341
1567321876704,2019-09-01T00:11:16.704,2.877,0.427,0.488,1.280
1567321876724,2019-09-01T00:11:16.724,2.897,0.549,0.427,1.280
1567321876744,2019-09-01T00:11:16.744,2.917,0.671,0.488,1.341
1567321876764,2019-09-01T00:11:16.764,2.937,0.427,0.488,1.341
1567321876783,2019-09-01T00:11:16.783,2.956,0.366,0.488,1.341
1567321876804,2019-09-01T00:11:16.804,2.977,0.366,0.427,1.341
1567321876823,2019-09-01T00:11:16.823,2.996,0.610,0.488,1.341
1567321876843,2019-09-01T00:11:16.843,3.016,0.671,0.488,1.280
1567321876862,2019-09-01T00:11:16.862,3.035,0.366,0.488,1.280
1567321876883,2019-09-01T00:11:16.883,3.056,0.366,0.488,1.341
1567321876902,2019-09-01T00:11:16.902,3.075,0.549,0.427,1.341
1567321876921,2019-09-01T00:11:16.921,3.094,0.427,0.488,1.280
1567321876941,2019-09-01T00:11:16.941,3.114,0.610,0.488,1.280
1567321876960,2019-09-01T00:11:16.960,3.133,0.549,0.488,1.341
1567321876981,2019-09-01T00:11:16.981,3.154,0.427,0.488,1.341
1567321877000,2019-09-01T00:11:17.000,3.173,0.488,0.549,1.402
1567321877020,2019-09-01T00:11:17.020,3.193,0.366,0.427,1.341
1567321877039,2019-09-01T00:11:17.039,3.212,0.427,0.488,1.402
1567321877060,2019-09-01T00:11:17.060,3.233,0.732,0.488,1.341
1567321877079,2019-09-01T00:11:17.079,3.252,0.549,0.488,1.280
1567321877099,2019-09-01T00:11:17.099,3.272,0.427,0.427,1.280
1567321877119,2019-09-01T00:11:17.119,3.292,0.366,0.427,1.341
1567321877138,2019-09-01T00:11:17.138,3.311,0.427,0.488,1.341
1567321877158,2019-09-01T00:11:17.158,3.331,0.671,0.488,1.341
1567321877177,2019-09-01T00:11:17.177,3.350,0.549,0.488,1.341
1567321877198,2019-09-01T00:11:17.198,3.371,0.427,0.488,1.280
1567321877217,2019-09-01T00:11:17.217,3.390,0.488,0.427,1.280
1567321877237,2019-09-01T00:11:17.237,3.410,0.366,0.488,1.280
1567321877256,2019-09-01T00:11:17.256,3.429,0.427,0.488,1.341
1567321877277,2019-09-01T00:11:17.277,3.450,0.549,0.488,1.280
1567321877296,2019-09-01T00:11:17.296,3.469,0.610,0.488,1.280
1567321877316,2019-09-01T00:11:17.316,3.489,0.610,0.427,1.341
1567321877335,2019-09-01T00:11:17.335,3.508,0.366,0.366,1.402
1567321877354,2019-09-01T00:11:17.354,3.527,0.427,0.488,1.341
1567321877375,2019-09-01T00:11:17.375,3.548,0.610,0.488,1.341
1567321877394,2019-09-01T00:11:17.394,3.567,0.549,0.488,1.341
1567321877414,2019-09-01T00:11:17.414,3.587,0.427,0.488,1.341
1567321877433,2019-09-01T00:11:17.433,3.606,0.488,0.488,1.341
1567321877454,2019-09-01T00:11:17.454,3.627,0.427,0.488,1.280
1567321877473,2019-09-01T00:11:17.473,3.646,0.427,0.427,1.280
1567321877494,2019-09-01T00:11:17.494,3.667,0.488,0.427,1.280
1567321877513,2019-09-01T00:11:17.513,3.686,0.610,0.488,1.280
1567321877532,2019-09-01T00:11:17.532,3.705,0.671,0.549,1.280
1567321877552,2019-09-01T00:11:17.552,3.725,0.427,0.488,1.280
1567321877571,2019-09-01T00:11:17.571,3.744,0.366,0.427,1.341
1567321877592,2019-09-01T00:11:17.592,3.765,0.549,0.488,1.341
1567321877611,2019-09-01T00:11:17.611,3.784,0.671,0.488,1.341
1567321877631,2019-09-01T00:11:17.631,3.804,0.549,0.488,1.280
1567321877650,2019-09-01T00:11:17.650,3.823,0.427,0.488,1.341
1567321877671,2019-09-01T00:11:17.671,3.844,0.366,0.488,1.280
1567321877690,2019-09-01T00:11:17.690,3.863,0.488,0.488,1.341
1567321877710,2019-09-01T00:11:17.710,3.883,0.549,0.427,1.402
1567321877729,2019-09-01T00:11:17.729,3.902,0.610,0.488,1.280
1567321877748,2019-09-01T00:11:17.748,3.921,0.610,0.488,1.280
1567321877769,2019-09-01T00:11:17.769,3.942,0.366,0.427,1.341
1567321877788,2019-09-01T00:11:17.788,3.961,0.427,0.427,1.280
1567321877808,2019-09-01T00:11:17.808,3.981,0.488,0.427,1.280
1567321877827,2019-09-01T00:11:17.827,4.000,0.610,0.427,1.280
1567321877848,2019-09-01T00:11:17.848,4.021,0.610,0.488,1.341
1567321877867,2019-09-01T00:11:17.867,4.040,0.549,0.427,1.341
1567321877888,2019-09-01T00:11:17.888,4.061,0.488,0.427,1.341
1567321877907,2019-09-01T00:11:17.907,4.080,0.427,0.488,1.341
1567321877927,2019-09-01T00:11:17.927,4.100,0.427,0.488,1.280
1567321877946,2019-09-01T00:11:17.946,4.119,0.610,0.488,1.341
1567321877965,2019-09-01T00:11:17.965,4.138,0.610,0.488,1.280
1567321877986,2019-09-01T00:11:17.986,4.159,0.427,0.488,1.280
1567321878005,2019-09-01T00:11:18.005,4.178,0.427,0.427,1.341
1567321878025,2019-09-01T00:11:18.025,4.198,0.427,0.427,1.341
1567321878044,2019-09-01T00:11:18.044,4.217,0.427,0.427,1.341
1567321878065,2019-09-01T00:11:18.065,4.238,0.549,0.488,1.341
1567321878084,2019-09-01T00:11:18.084,4.257,0.549,0.549,1.341
1567321878104,2019-09-01T00:11:18.104,4.277,0.488,0.488,1.280
1567321878123,2019-09-01T00:11:18.123,4.296,0.427,0.427,1.280
1567321878144,2019-09-01T00:11:18.144,4.317,0.366,0.427,1.280
1567321878163,2019-09-01T00:11:18.163,4.336,0.549,0.488,1.341
1567321878182,2019-09-01T00:11:18.182,4.355,0.671,0.488,1.280
1567321878202,2019-09-01T00:11:18.202,4.375,0.488,0.427,1.280
1567321878222,2019-09-01T00:11:18.222,4.395,0.488,0.488,1.280
1567321878242,2019-09-01T00:11:18.242,4.415,0.366,0.488,1.280
1567321878261,2019-09-01T00:11:18.261,4.434,0.427,0.549,1.341
1567321878282,2019-09-01T00:11:18.282,4.455,0.549,0.488,1.341
1567321878301,2019-09-01T00:11:18.301,4.474,0.549,0.488,1.341
1567321878321,2019-09-01T00:11:18.321,4.494,0.488,0.549,1.341
1567321878340,2019-09-01T00:11:18.340,4.513,0.427,0.488,1.341
1567321878359,2019-09-01T00:11:18.359,4.532,0.427,0.488,1.341
1567321878380,2019-09-01T00:11:18.380,4.553,0.488,0.488,1.341
1567321878399,2019-09-01T00:11:18.399,4.572,0.549,0.488,1.280
1567321878419,2019-09-01T00:11:18.419,4.592,0.549,0.488,1.280
1567321878438,2019-09-01T00:11:18.438,4.611,0.488,0.488,1.341
1567321878459,2019-09-01T00:11:18.459,4.632,0.427,0.488,1.341
1567321878478,2019-09-01T00:11:18.478,4.651,0.366,0.488,1.402
1567321878498,2019-09-01T00:11:18.498,4.671,0.427,0.427,1.402
1567321878517,2019-09-01T00:11:18.517,4.690,0.610,0.427,1.280
1567321878538,2019-09-01T00:11:18.538,4.711,0.610,0.488,1.341
1567321878557,2019-09-01T00:11:18.557,4.730,0.427,0.488,1.341
1567321878576,2019-09-01T00:11:18.576,4.749,0.427,0.488,1.341
1567321878597,2019-09-01T00:11:18.597,4.770,0.488,0.488,1.341
1567321878616,2019-09-01T00:11:18.616,4.789,0.549,0.488,1.341
1567321878636,2019-09-01T00:11:18.636,4.809,0.610,0.488,1.341
1567321878655,2019-09-01T00:11:18.655,4.828,0.549,0.488,1.341
1567321878676,2019-09-01T00:11:18.676,4.849,0.488,0.488,1.280
1567321878695,2019-09-01T00:11:18.695,4.868,0.427,0.488,1.341
1567321878715,2019-09-01T00:11:18.715,4.888,0.488,0.549,1.341
1567321878734,2019-09-01T00:11:18.734,4.907,0.549,0.488,1.280
1567321878755,2019-09-01T00:11:18.755,4.928,0.610,0.488,1.220
1567321878774,2019-09-01T00:11:18.774,4.947,0.549,0.488,1.280
1567321878794,2019-09-01T00:11:18.794,4.967,0.488,0.488,1.341
1567321878813,2019-09-01T00:11:18.813,4.986,0.488,0.488,1.280
1567321878832,2019-09-01T00:11:18.832,5.005,0.549,0.488,1.280
1567321878853,2019-09-01T00:11:18.853,5.026,0.671,0.427,1.280
1567321878872,2019-09-01T00:11:18.872,5.045,0.488,0.427,1.280
1567321878892,2019-09-01T00:11:18.892,5.065,0.488,0.488,1.280
1567321878911,2019-09-01T00:11:18.911,5.084,0.427,0.488,1.341
1567321878932,2019-09-01T00:11:18.932,5.105,0.427,0.488,1.341
1567321878951,2019-09-01T00:11:18.951,5.124,0.549,0.488,1.341
1567321878972,2019-09-01T00:11:18.972,5.145,0.610,0.427,1.280
1567321878991,2019-09-01T00:11:18.991,5.164,0.610,0.488,1.341
1567321879010,2019-09-01T00:11:19.010,5.183,0.610,0.488,1.280
1567321879030,2019-09-01T00:11:19.030,5.203,0.427,0.549,1.280
1567321879049,2019-09-01T00:11:19.049,5.222,0.427,0.549,1.280
1567321879070,2019-09-01T00:11:19.070,5.243,0.488,0.488,1.341
1567321879089,2019-09-01T00:11:19.089,5.262,0.549,0.488,1.280
1567321879109,2019-09-01T00:11:19.109,5.282,0.549,0.488,1.341
1567321879128,2019-09-01T00:11:19.128,5.301,0.488,0.488,1.341
1567321879149,2019-09-01T00:11:19.149,5.322,0.488,0.488,1.341
1567321879168,2019-09-01T00:11:19.168,5.341,0.610,0.549,1.341
1567321879187,2019-09-01T00:11:19.187,5.360,0.610,0.488,1.341
1567321879207,2019-09-01T00:11:19.207,5.380,0.549,0.427,1.280
1567321879226,2019-09-01T00:11:19.226,5.399,0.549,0.488,1.341
1567321879247,2019-09-01T00:11:19.247,5.420,0.427,0.427,1.280
1567321879266,2019-09-01T00:11:19.266,5.439,0.488,0.488,1.341
1567321879286,2019-09-01T00:11:19.286,5.459,0.488,0.488,1.341
1567321879306,2019-09-01T00:11:19.306,5.479,0.427,0.488,1.341
1567321879326,2019-09-01T00:11:19.326,5.499,0.610,0.488,1.280
1567321879345,2019-09-01T00:11:19.345,5.518,0.549,0.427,1.341
1567321879366,2019-09-01T00:11:19.366,5.539,0.305,0.427,1.341
1567321879385,2019-09-01T00:11:19.385,5.558,0.549,0.488,1.341
1567321879404,2019-09-01T00:11:19.404,5.577,0.549,0.488,1.341
1567321879424,2019-09-01T00:11:19.424,5.597,0.549,0.488,1.280
1567321879443,2019-09-01T00:11:19.443,5.616,0.488,0.488,1.280
1567321879464,2019-09-01T00:11:19.464,5.637,0.427,0.427,1.402
1567321879483,2019-09-01T00:11:19.483,5.656,0.549,0.427,1.341
1567321879503,2019-09-01T00:11:19.503,5.676,0.610,0.488,1.341
1567321879522,2019-09-01T00:11:19.522,5.695,0.488,0.488,1.280
1567321879543,2019-09-01T00:11:19.543,5.716,0.549,0.488,1.341
1567321879562,2019-09-01T00:11:19.562,5.735,0.488,0.488,1.341
1567321879582,2019-09-01T00:11:19.582,5.755,0.427,0.488,1.341
1567321879601,2019-09-01T00:11:19.601,5.774,0.549,0.488,1.280
1567321879620,2019-09-01T00:11:19.620,5.793,0.488,0.427,1.280
1567321879641,2019-09-01T00:11:19.641,5.814,0.610,0.488,1.341
1567321879660,2019-09-01T00:11:19.660,5.833,0.610,0.549,1.341
1567321879681,2019-09-01T00:11:19.681,5.854,0.488,0.427,1.280
1567321879700,2019-09-01T00:11:19.700,5.873,0.488,0.427,1.280
1567321879720,2019-09-01T00:11:19.720,5.893,0.549,0.549,1.341
1567321879739,2019-09-01T00:11:19.739,5.912,0.610,0.488,1.341
1567321879760,2019-09-01T00:11:19.760,5.933,0.549,0.427,1.341
1567321879779,2019-09-01T00:11:19.779,5.952,0.488,0.427,1.280
1567321879799,2019-09-01T00:11:19.799,5.972,0.549,0.488,1.280
1567321879818,2019-09-01T00:11:19.818,5.991,0.549,0.427,1.341
1567321879837,2019-09-01T00:11:19.837,6.010,0.549,0.488,1.341
1567321879858,2019-09-01T00:11:19.858,6.031,0.549,0.488,1.280
1567321879877,2019-09-01T00:11:19.877,6.050,0.427,0.427,1.280
1567321879897,2019-09-01T00:11:19.897,6.070,0.549,0.488,1.341
1567321879916,2019-09-01T00:11:19.916,6.089,0.549,0.488,1.341
1567321879937,2019-09-01T00:11:19.937,6.110,0.427,0.488,1.341
1567321879956,2019-09-01T00:11:19.956,6.129,0.488,0.488,1.402
1567321879976,2019-09-01T00:11:19.976,6.149,0.610,0.427,1.341
1567321879995,2019-09-01T00:11:19.995,6.168,0.610,0.427,1.341
1567321880016,2019-09-01T00:11:20.016,6.189,0.549,0.488,1.341
1567321880035,2019-09-01T00:11:20.035,6.208,0.427,0.488,1.341
1567321880054,2019-09-01T00:11:20.054,6.227,0.488,0.488,1.280
1567321880075,2019-09-01T00:11:20.075,6.248,0.549,0.427,1.341
1567321880094,2019-09-01T00:11:20.094,6.267,0.488,0.488,1.341
1567321880114,2019-09-01T00:11:20.114,6.287,0.427,0.488,1.402
1567321880133,2019-09-01T00:11:20.133,6.306,0.488,0.488,1.402
1567321880154,2019-09-01T00:11:20.154,6.327,0.427,0.488,1.280
1567321880173,2019-09-01T00:11:20.173,6.346,0.366,0.427,1.341
1567321880193,2019-09-01T00:11:20.193,6.366,0.427,0.427,1.341
1567321880212,2019-09-01T00:11:20.212,6.385,0.549,0.488,1.402
1567321880231,2019-09-01T00:11:20.231,6.404,0.610,0.488,1.341
1567321880252,2019-09-01T00:11:20.252,6.425,0.488,0.427,1.341
1567321880271,2019-09-01T00:11:20.271,6.444,0.488,0.488,1.341
1567321880291,2019-09-01T00:11:20.291,6.464,0.549,0.427,1.280
1567321880310,2019-09-01T00:11:20.310,6.483,0.488,0.427,1.280
1567321880331,2019-09-01T00:11:20.331,6.504,0.549,0.427,1.280
1567321880350,2019-09-01T00:11:20.350,6.523,0.549,0.488,1.280
1567321880370,2019-09-01T00:11:20.370,6.543,0.366,0.488,1.341
1567321880389,2019-09-01T00:11:20.389,6.562,0.610,0.488,1.341
1567321880410,2019-09-01T00:11:20.410,6.583,0.549,0.488,1.341
1567321880429,2019-09-01T00:11:20.429,6.602,0.549,0.488,1.280
1567321880448,2019-09-01T00:11:20.448,6.621,0.488,0.427,1.280
1567321880469,2019-09-01T00:11:20.469,6.642,0.488,0.488,1.280
1567321880488,2019-09-01T00:11:20.488,6.661,0.488,0.488,1.280
1567321880508,2019-09-01T00:11:20.508,6.681,0.488,0.488,1.280
1567321880527,2019-09-01T00:11:20.527,6.700,0.488,0.427,1.280
1567321880548,2019-09-01T00:11:20.548,6.721,0.610,0.488,1.280
1567321880567,2019-09-01T00:11:20.567,6.740,0.488,0.549,1.341
1567321880587,2019-09-01T00:11:20.587,6.760,0.305,0.488,1.280
1567321880606,2019-09-01T00:11:20.606,6.779,0.427,0.488,1.341
1567321880627,2019-09-01T00:11:20.627,6.800,0.427,0.427,1.341
1567321880646,2019-09-01T00:11:20.646,6.819,0.488,0.488,1.341
1567321880665,2019-09-01T00:11:20.665,6.838,0.549,0.549,1.341
1567321880685,2019-09-01T00:11:20.685,6.858,0.488,0.488,1.280
1567321880704,2019-09-01T00:11:20.704,6.877,0.549,0.488,1.280
1567321880725,2019-09-01T00:11:20.725,6.898,0.488,0.488,1.280
1567321880744,2019-09-01T00:11:20.744,6.917,0.366,0.488,1.341
1567321880764,2019-09-01T00:11:20.764,6.937,0.549,0.488,1.341
1567321880784,2019-09-01T00:11:20.784,6.957,0.427,0.488,1.280
1567321880804,2019-09-01T00:11:20.804,6.977,0.488,0.488,1.341
1567321880823,2019-09-01T00:11:20.823,6.996,0.488,0.427,1.341
1567321880844,2019-09-01T00:11:20.844,7.017,0.427,0.427,1.280
1567321880863,2019-09-01T00:11:20.863,7.036,0.549,0.488,1.341
1567321880882,2019-09-01T00:11:20.882,7.055,0.549,0.488,1.280
1567321880902,2019-09-01T00:11:20.902,7.075,0.488,0.488,1.341
1567321880921,2019-09-01T00:11:20.921,7.094,0.549,0.488,1.341
1567321880942,2019-09-01T00:11:20.942,7.115,0.488,0.488,1.280
1567321880961,2019-09-01T00:11:20.961,7.134,0.610,0.488,1.280
1567321880981,2019-09-01T00:11:20.981,7.154,0.549,0.488,1.341
1567321881000,2019-09-01T00:11:21.000,7.173,0.488,0.488,1.341
1567321881021,2019-09-01T00:11:21.021,7.194,0.549,0.549,1.341
1567321881040,2019-09-01T00:11:21.040,7.213,0.366,0.427,1.341
1567321881059,2019-09-01T00:11:21.059,7.232,0.549,0.427,1.341
1567321881079,2019-09-01T00:11:21.079,7.252,0.671,0.488,1.341
1567321881098,2019-09-01T00:11:21.098,7.271,0.488,0.427,1.341
1567321881119,2019-09-01T00:11:21.119,7.292,0.488,0.427,1.280
1567321881138,2019-09-01T00:11:21.138,7.311,0.488,0.488,1.280
1567321881159,2019-09-01T00:11:21.159,7.332,0.488,0.549,1.341
1567321881178,2019-09-01T00:11:21.178,7.351,0.610,0.427,1.341
1567321881198,2019-09-01T00:11:21.198,7.371,0.610,0.427,1.402
