epoch (ms),time (-07:00),elapsed (s),x-axis (deg/s),y-axis (deg/s),z-axis (deg/s)
1567321868642,2019-09-01T00:11:08.642,7.364,-0.427,0.244,0.854
1567321868663,2019-09-01T00:11:08.663,7.385,-0.488,0.244,0.854
1567321868682,2019-09-01T00:11:08.682,7.404,-0.427,0.244,0.854
1567321868702,2019-09-01T00:11:08.702,7.424,-0.488,0.305,0.854
1567321868723,2019-09-01T00:11:08.723,7.445,-0.488,0.244,0.793
1567321868743,2019-09-01T00:11:08.743,7.465,-0.488,0.244,0.854
1567321868764,2019-09-01T00:11:08.764,7.486,-0.488,0.244,0.793
1567321868784,2019-09-01T00:11:08.784,7.506,-0.549,0.244,0.793
1567321868805,2019-09-01T00:11:08.805,7.527,-0.427,0.244,0.854
1567321868824,2019-09-01T00:11:08.824,7.546,-0.488,0.244,0.793
1567321868844,2019-09-01T00:11:08.844,7.566,-0.488,0.244,0.854
1567321868865,2019-09-01T00:11:08.865,7.587,-0.488,0.244,0.854
1567321868885,2019-09-01T00:11:08.885,7.607,-0.488,0.244,0.793
1567321868906,2019-09-01T00:11:08.906,7.628,-0.488,0.244,0.854
1567321868926,2019-09-01T00:11:08.926,7.648,-0.427,0.183,0.854
1567321868947,2019-09-01T00:11:08.947,7.669,-0.427,0.244,0.915
1567321868966,2019-09-01T00:11:08.966,7.688,-0.488,0.305,0.854
1567321868986,2019-09-01T00:11:08.986,7.708,-0.427,0.305,0.854
1567321869007,2019-09-01T00:11:09.007,7.729,-0.427,0.244,0.854
1567321869027,2019-09-01T00:11:09.027,7.749,-0.488,0.244,0.854
1567321869048,2019-09-01T00:11:09.048,7.770,-0.549,0.061,0.793
1567321869068,2019-09-01T00:11:09.068,7.790,-0.610,0.061,0.854
1567321869087,2019-09-01T00:11:09.087,7.809,-0.427,0.366,0.854
1567321869108,2019-09-01T00:11:09.108,7.830,-0.244,0.366,0.854
1567321869128,2019-09-01T00:11:09.128,7.850,-0.488,0.244,0.793
1567321869149,2019-09-01T00:11:09.149,7.871,-0.671,0.061,0.793
1567321869169,2019-09-01T00:11:09.169,7.891,-0.671,0.061,0.854
1567321869190,2019-09-01T00:11:09.190,7.912,-0.488,0.244,0.915
1567321869210,2019-09-01T00:11:09.210,7.932,-0.427,0.244,0.854
1567321869230,2019-09-01T00:11:09.230,7.952,-0.610,0.183,0.854
1567321869250,2019-09-01T00:11:09.250,7.972,-0.549,0.183,0.854
1567321869271,2019-09-01T00:11:09.271,7.993,-0.488,0.244,0.793
1567321869291,2019-09-01T00:11:09.291,8.013,-0.427,0.183,0.854
1567321869312,2019-09-01T00:11:09.312,8.034,-0.549,0.122,0.793
1567321869332,2019-09-01T00:11:09.332,8.054,-0.610,0.061,0.793
1567321869353,2019-09-01T00:11:09.353,8.075,-0.488,0.183,0.854
1567321869372,2019-09-01T00:11:09.372,8.094,-0.488,0.244,0.793
1567321869392,2019-09-01T00:11:09.392,8.114,-0.488,0.183,0.854
1567321869413,2019-09-01T00:11:09.413,8.135,-0.610,0.183,0.793
1567321869433,2019-09-01T00:11:09.433,8.155,-0.549,0.183,0.793
1567321869454,2019-09-01T00:11:09.454,8.176,-0.488,0.244,0.854
1567321869474,2019-09-01T00:11:09.474,8.196,-0.488,0.244,0.793
1567321869493,2019-09-01T00:11:09.493,8.215,-0.488,0.183,0.793
1567321869514,2019-09-01T00:11:09.514,8.236,-0.549,0.244,0.854
1567321869534,2019-09-01T00:11:09.534,8.256,-0.488,0.244,0.793
1567321869555,2019-09-01T00:11:09.555,8.277,-0.427,0.244,0.793
1567321869575,2019-09-01T00:11:09.575,8.297,-0.488,0.183,0.854
1567321869596,2019-09-01T00:11:09.596,8.318,-0.488,0.183,0.793
1567321869616,2019-09-01T00:11:09.616,8.338,-0.488,0.305,0.793
1567321869635,2019-09-01T00:11:09.635,8.357,-0.427,0.244,0.854
1567321869656,2019-09-01T00:11:09.656,8.378,-0.549,0.244,0.854
1567321869676,2019-09-01T00:11:09.676,8.398,-0.488,0.244,0.793
1567321869697,2019-09-01T00:11:09.697,8.419,-0.427,0.305,0.854
1567321869717,2019-09-01T00:11:09.717,8.439,-0.488,0.183,0.854
1567321869738,2019-09-01T00:11:09.738,8.460,-0.549,0.244,0.854
1567321869757,2019-09-01T00:11:09.757,8.479,-0.549,0.183,0.854
1567321869777,2019-09-01T00:11:09.777,8.499,-0.488,0.244,0.793
1567321869798,2019-09-01T00:11:09.798,8.520,-0.427,0.183,0.793
1567321869818,2019-09-01T00:11:09.818,8.540,-0.488,0.244,0.854
1567321869839,2019-09-01T00:11:09.839,8.561,-0.488,0.244,0.793
1567321869859,2019-09-01T00:11:09.859,8.581,-0.488,0.183,0.854
1567321869880,2019-09-01T00:11:09.880,8.602,-0.488,0.244,0.854
1567321869899,2019-09-01T00:11:09.899,8.621,-0.549,0.244,0.732
1567321869919,2019-09-01T00:11:09.919,8.641,-0.549,0.183,0.854
1567321869940,2019-09-01T00:11:09.940,8.662,-0.488,0.305,0.793
1567321869960,2019-09-01T00:11:09.960,8.682,-0.488,0.244,0.793
1567321869981,2019-09-01T00:11:09.981,8.703,-0.549,0.244,0.854
1567321870001,2019-09-01T00:11:10.001,8.723,-0.427,0.183,0.732
1567321870022,2019-09-01T00:11:10.022,8.744,-0.488,0.305,0.915
1567321870041,2019-09-01T00:11:10.041,8.763,-0.366,0.305,0.854
1567321870062,2019-09-01T00:11:10.062,8.784,-0.427,0.244,0.732
1567321870082,2019-09-01T00:11:10.082,8.804,-0.488,0.183,0.854
1567321870103,2019-09-01T00:11:10.103,8.825,-0.427,0.244,0.793
1567321870123,2019-09-01T00:11:10.123,8.845,-0.427,0.244,0.854
1567321870144,2019-09-01T00:11:10.144,8.866,-0.488,0.244,0.854
1567321870163,2019-09-01T00:11:10.163,8.885,-0.427,0.244,0.732
1567321870183,2019-09-01T00:11:10.183,8.905,-0.549,0.305,0.793
1567321870204,2019-09-01T00:11:10.204,8.926,-0.427,0.244,0.854
1567321870224,2019-09-01T00:11:10.224,8.946,-0.427,0.244,0.793
1567321870245,2019-09-01T00:11:10.245,8.967,-0.488,0.183,0.854
1567321870265,2019-09-01T00:11:10.265,8.987,-0.488,0.244,0.793
1567321870286,2019-09-01T00:11:10.286,9.008,-0.488,0.366,0.915
1567321870305,2019-09-01T00:11:10.305,9.027,-0.488,0.305,0.854
1567321870325,2019-09-01T00:11:10.325,9.047,-0.488,0.244,0.793
1567321870346,2019-09-01T00:11:10.346,9.068,-0.427,0.244,0.854
1567321870366,2019-09-01T00:11:10.366,9.088,-0.488,0.244,0.854
1567321870387,2019-09-01T00:11:10.387,9.109,-0.488,0.244,0.732
1567321870407,2019-09-01T00:11:10.407,9.129,-0.488,0.244,0.793
1567321870426,2019-09-01T00:11:10.426,9.148,-0.488,0.183,0.854
1567321870447,2019-09-01T00:11:10.447,9.169,-0.488,0.244,0.854
1567321870467,2019-09-01T00:11:10.467,9.189,-0.549,0.305,0.793
1567321870488,2019-09-01T00:11:10.488,9.210,-0.427,0.305,0.854
1567321870508,2019-09-01T00:11:10.508,9.230,-0.427,0.244,0.793
1567321870529,2019-09-01T00:11:10.529,9.251,-0.427,0.305,0.793
1567321870549,2019-09-01T00:11:10.549,9.271,-0.488,0.305,0.915
1567321870568,2019-09-01T00:11:10.568,9.290,-0.488,0.244,0.854
1567321870589,2019-09-01T00:11:10.589,9.311,-0.427,0.244,0.793
1567321870609,2019-09-01T00:11:10.609,9.331,-0.488,0.305,0.793
1567321870630,2019-09-01T00:11:10.630,9.352,-0.549,0.244,0.854
1567321870650,2019-09-01T00:11:10.650,9.372,-0.488,0.244,0.793
1567321870671,2019-09-01T00:11:10.671,9.393,-0.488,0.183,0.854
1567321870691,2019-09-01T00:11:10.691,9.413,-0.427,0.244,0.793
1567321870710,2019-09-01T00:11:10.710,9.432,-0.366,0.305,0.793
1567321870731,2019-09-01T00:11:10.731,9.453,-0.488,0.244,0.854
1567321870751,2019-09-01T00:11:10.751,9.473,-0.488,0.305,0.915
1567321870772,2019-09-01T00:11:10.772,9.494,-0.549,0.244,0.854
1567321870792,2019-09-01T00:11:10.792,9.514,-0.549,0.244,0.793
1567321870813,2019-09-01T00:11:10.813,9.535,-0.427,0.244,0.854
1567321870832,2019-09-01T00:11:10.832,9.554,-0.366,0.183,0.793
1567321870853,2019-09-01T00:11:10.853,9.575,-0.427,0.244,0.854
1567321870873,2019-09-01T00:11:10.873,9.595,-0.549,0.244,0.854
1567321870894,2019-09-01T00:11:10.894,9.616,-0.488,0.183,0.854
1567321870914,2019-09-01T00:11:10.914,9.636,-0.488,0.244,0.793
1567321870935,2019-09-01T00:11:10.935,9.657,-0.549,0.305,0.854
1567321870955,2019-09-01T00:11:10.955,9.677,-0.488,0.244,0.854
1567321870974,2019-09-01T00:11:10.974,9.696,-0.427,0.244,0.793
1567321870995,2019-09-01T00:11:10.995,9.717,-0.366,0.244,0.793
1567321871015,2019-09-01T00:11:11.015,9.737,-0.549,0.244,0.854
1567321871036,2019-09-01T00:11:11.036,9.758,-0.488,0.244,0.793
1567321871056,2019-09-01T00:11:11.056,9.778,-0.488,0.244,0.854
1567321871077,2019-09-01T00:11:11.077,9.799,-0.427,0.244,0.854
1567321871096,2019-09-01T00:11:11.096,9.818,-0.488,0.244,0.793
1567321871116,2019-09-01T00:11:11.116,9.838,-0.488,0.244,0.854
1567321871137,2019-09-01T00:11:11.137,9.859,-0.488,0.305,0.793
1567321871157,2019-09-01T00:11:11.157,9.879,-0.488,0.244,0.854
1567321871178,2019-09-01T00:11:11.178,9.900,-0.488,0.244,0.854
1567321871198,2019-09-01T00:11:11.198,9.920,-0.488,0.244,0.793
1567321871219,2019-09-01T00:11:11.219,9.941,-0.366,0.305,0.854
1567321871238,2019-09-01T00:11:11.238,9.960,-0.488,0.244,0.793
1567321871258,2019-09-01T00:11:11.258,9.980,-0.488,0.244,0.854
1567321871279,2019-09-01T00:11:11.279,10.001,-0.427,0.305,0.793
1567321871299,2019-09-01T00:11:11.299,10.021,-0.488,0.244,0.854
1567321871320,2019-09-01T00:11:11.320,10.042,-0.488,0.244,0.854
1567321871340,2019-09-01T00:11:11.340,10.062,-0.488,0.244,0.854
1567321871361,2019-09-01T00:11:11.361,10.083,-0.488,0.244,0.793
1567321871380,2019-09-01T00:11:11.380,10.102,-0.488,0.305,0.793
1567321871400,2019-09-01T00:11:11.400,10.122,-0.488,0.244,0.854
1567321871421,2019-09-01T00:11:11.421,10.143,-0.549,0.244,0.854
1567321871441,2019-09-01T00:11:11.441,10.163,-0.427,0.244,0.793
1567321871462,2019-09-01T00:11:11.462,10.184,-0.427,0.244,0.854
1567321871482,2019-09-01T00:11:11.482,10.204,-0.488,0.244,0.854
1567321871501,2019-09-01T00:11:11.501,10.223,-0.427,0.305,0.854
1567321871522,2019-09-01T00:11:11.522,10.244,-0.549,0.305,0.854
1567321871542,2019-09-01T00:11:11.542,10.264,-0.549,0.244,0.793
1567321871563,2019-09-01T00:11:11.563,10.285,-0.488,0.244,0.854
1567321871584,2019-09-01T00:11:11.584,10.306,-0.488,0.244,0.854
1567321871604,2019-09-01T00:11:11.604,10.326,-0.427,0.244,0.854
1567321871625,2019-09-01T00:11:11.625,10.347,-0.488,0.244,0.854
1567321871644,2019-09-01T00:11:11.644,10.366,-0.427,0.305,0.854
1567321871664,2019-09-01T00:11:11.664,10.386,-0.427,0.244,0.793
1567321871685,2019-09-01T00:11:11.685,10.407,-0.488,0.244,0.793
1567321871705,2019-09-01T00:11:11.705,10.427,-0.488,0.244,0.854
1567321871726,2019-09-01T00:11:11.726,10.448,-0.488,0.305,0.854
1567321871746,2019-09-01T00:11:11.746,10.468,-0.549,0.244,0.854
1567321871767,2019-09-01T00:11:11.767,10.489,-0.549,0.244,0.854
1567321871786,2019-09-01T00:11:11.786,10.508,-0.488,0.244,0.854
1567321871806,2019-09-01T00:11:11.806,10.528,-0.488,0.244,0.854
1567321871827,2019-09-01T00:11:11.827,10.549,-0.488,0.244,0.793
1567321871847,2019-09-01T00:11:11.847,10.569,-0.488,0.244,0.854
1567321871868,2019-09-01T00:11:11.868,10.590,-0.549,0.244,0.793
1567321871888,2019-09-01T00:11:11.888,10.610,-0.488,0.244,0.854
1567321871907,2019-09-01T00:11:11.907,10.629,-0.488,0.244,0.854
1567321871928,2019-09-01T00:11:11.928,10.650,-0.549,0.244,0.793
1567321871948,2019-09-01T00:11:11.948,10.670,-0.549,0.244,0.793
1567321871969,2019-09-01T00:11:11.969,10.691,-0.427,0.244,0.854
1567321871989,2019-09-01T00:11:11.989,10.711,-0.366,0.305,0.854
1567321872010,2019-09-01T00:11:12.010,10.732,-0.488,0.305,0.854
1567321872030,2019-09-01T00:11:12.030,10.752,-0.488,0.244,0.793
1567321872049,2019-09-01T00:11:12.049,10.771,-0.488,0.244,0.793
1567321872070,2019-09-01T00:11:12.070,10.792,-0.488,0.244,0.793
1567321872090,2019-09-01T00:11:12.090,10.812,-0.549,0.305,0.854
1567321872111,2019-09-01T00:11:12.111,10.833,-0.549,0.183,0.854
1567321872131,2019-09-01T00:11:12.131,10.853,-0.427,0.183,0.793
1567321872152,2019-09-01T00:11:12.152,10.874,-0.488,0.305,0.854
1567321872171,2019-09-01T00:11:12.171,10.893,-0.488,0.244,0.854
1567321872191,2019-09-01T00:11:12.191,10.913,-0.488,0.183,0.854
1567321872212,2019-09-01T00:11:12.212,10.934,-0.488,0.244,0.854
1567321872232,2019-09-01T00:11:12.232,10.954,-0.488,0.244,0.854
1567321872253,2019-09-01T00:11:12.253,10.975,-0.427,0.244,0.854
1567321872273,2019-09-01T00:11:12.273,10.995,-0.488,0.244,0.854
1567321872294,2019-09-01T00:11:12.294,11.016,-0.488,0.244,0.793
1567321872313,2019-09-01T00:11:12.313,11.035,-0.427,0.244,0.793
1567321872334,2019-09-01T00:11:12.334,11.056,-0.488,0.244,0.854
1567321872354,2019-09-01T00:11:12.354,11.076,-0.549,0.244,0.854
1567321872375,2019-09-01T00:11:12.375,11.097,-0.488,0.305,0.793
1567321872395,2019-09-01T00:11:12.395,11.117,-0.427,0.183,0.854
1567321872416,2019-09-01T00:11:12.416,11.138,-0.427,0.244,0.854
1567321872436,2019-09-01T00:11:12.436,11.158,-0.549,0.244,0.793
1567321872455,2019-09-01T00:11:12.455,11.177,-0.488,0.244,0.793
1567321872476,2019-09-01T00:11:12.476,11.198,-0.549,0.244,0.854
1567321872496,2019-09-01T00:11:12.496,11.218,-0.427,0.244,0.854
1567321872517,2019-09-01T00:11:12.517,11.239,-0.427,0.244,0.793
1567321872537,2019-09-01T00:11:12.537,11.259,-0.488,0.244,0.854
1567321872558,2019-09-01T00:11:12.558,11.280,-0.427,0.183,0.793
1567321872577,2019-09-01T00:11:12.577,11.299,-0.488,0.183,0.854
1567321872597,2019-09-01T00:11:12.597,11.319,-0.488,0.183,0.793
1567321872618,2019-09-01T00:11:12.618,11.340,-0.427,0.244,0.854
1567321872638,2019-09-01T00:11:12.638,11.360,-0.488,0.244,0.854
1567321872659,2019-09-01T00:11:12.659,11.381,-0.488,0.244,0.854
1567321872679,2019-09-01T00:11:12.679,11.401,-0.488,0.183,0.854
1567321872700,2019-09-01T00:11:12.700,11.422,-0.488,0.244,0.793
1567321872719,2019-09-01T00:11:12.719,11.441,-0.427,0.244,0.793
1567321872739,2019-09-01T00:11:12.739,11.461,-0.488,0.244,0.793
1567321872760,2019-09-01T00:11:12.760,11.482,-0.488,0.244,0.793
1567321872780,2019-09-01T00:11:12.780,11.502,-0.488,0.244,0.854
1567321872801,2019-09-01T00:11:12.801,11.523,-0.488,0.244,0.854
1567321872821,2019-09-01T00:11:12.821,11.543,-0.488,0.305,0.793
1567321872842,2019-09-01T00:11:12.842,11.564,-0.488,0.305,0.793
1567321872861,2019-09-01T00:11:12.861,11.583,-0.488,0.305,0.854
1567321872881,2019-09-01T00:11:12.881,11.603,-0.427,0.244,0.854
1567321872902,2019-09-01T00:11:12.902,11.624,-0.549,0.244,0.793
1567321872922,2019-09-01T00:11:12.922,11.644,-0.488,0.244,0.793
1567321872943,2019-09-01T00:11:12.943,11.665,-0.427,0.305,0.854
1567321872963,2019-09-01T00:11:12.963,11.685,-0.427,0.244,0.854
1567321872982,2019-09-01T00:11:12.982,11.704,-0.488,0.244,0.793
1567321873003,2019-09-01T00:11:13.003,11.725,-0.488,0.305,0.793
1567321873023,2019-09-01T00:11:13.023,11.745,-0.427,0.244,0.854
1567321873044,2019-09-01T00:11:13.044,11.766,-0.488,0.244,0.793
1567321873064,2019-09-01T00:11:13.064,11.786,-0.488,0.244,0.793
1567321873085,2019-09-01T00:11:13.085,11.807,-0.488,0.244,0.793
1567321873105,2019-09-01T00:11:13.105,11.827,-0.488,0.244,0.793
1567321873125,2019-09-01T00:11:13.125,11.847,-0.488,0.244,0.854
1567321873145,2019-09-01T00:11:13.145,11.867,-0.488,0.305,0.793
1567321873166,2019-09-01T00:11:13.166,11.888,-0.427,0.244,0.854
1567321873186,2019-09-01T00:11:13.186,11.908,-0.427,0.244,0.854
1567321873207,2019-09-01T00:11:13.207,11.929,-0.488,0.244,0.854
1567321873227,2019-09-01T00:11:13.227,11.949,-0.427,0.305,0.854
1567321873248,2019-09-01T00:11:13.248,11.970,-0.488,0.244,0.854
1567321873267,2019-09-01T00:11:13.267,11.989,-0.488,0.244,0.793
1567321873287,2019-09-01T00:11:13.287,12.009,-0.488,0.244,0.854
1567321873308,2019-09-01T00:11:13.308,12.030,-0.488,0.244,0.854
1567321873328,2019-09-01T00:11:13.328,12.050,-0.549,0.244,0.915
1567321873349,2019-09-01T00:11:13.349,12.071,-0.549,0.183,0.854
1567321873369,2019-09-01T00:11:13.369,12.091,-0.488,0.244,0.793
1567321873388,2019-09-01T00:11:13.388,12.110,-0.549,0.244,0.854
1567321873409,2019-09-01T00:11:13.409,12.131,-0.488,0.305,0.793
1567321873429,2019-09-01T00:11:13.429,12.151,-0.549,0.305,0.854
1567321873450,2019-09-01T00:11:13.450,12.172,-0.488,0.305,0.854
1567321873470,2019-09-01T00:11:13.470,12.192,-0.488,0.244,0.854
1567321873491,2019-09-01T00:11:13.491,12.213,-0.427,0.244,0.854
1567321873511,2019-09-01T00:11:13.511,12.233,-0.427,0.305,0.854
1567321873530,2019-09-01T00:11:13.530,12.252,-0.427,0.244,0.793
1567321873551,2019-09-01T00:11:13.551,12.273,-0.488,0.244,0.793
1567321873571,2019-09-01T00:11:13.571,12.293,-0.549,0.305,0.793
1567321873592,2019-09-01T00:11:13.592,12.314,-0.488,0.244,0.793
1567321873612,2019-09-01T00:11:13.612,12.334,-0.427,0.244,0.854
1567321873633,2019-09-01T00:11:13.633,12.355,-0.488,0.244,0.793
1567321873652,2019-09-01T00:11:13.652,12.374,-0.488,0.244,0.793
1567321873672,2019-09-01T00:11:13.672,12.394,-0.488,0.305,0.854
1567321873693,2019-09-01T00:11:13.693,12.415,-0.549,0.244,0.854
1567321873713,2019-09-01T00:11:13.713,12.435,-0.549,0.244,0.854
1567321873734,2019-09-01T00:11:13.734,12.456,-0.488,0.244,0.854
1567321873754,2019-09-01T00:11:13.754,12.476,-0.427,0.244,0.915
1567321873775,2019-09-01T00:11:13.775,12.497,-0.488,0.244,0.854
1567321873794,2019-09-01T00:11:13.794,12.516,-0.488,0.244,0.854
1567321873814,2019-09-01T00:11:13.814,12.536,-0.488,0.244,0.854
1567321873835,2019-09-01T00:11:13.835,12.557,-0.427,0.244,0.793
1567321873855,2019-09-01T00:11:13.855,12.577,-0.427,0.244,0.732
1567321873876,2019-09-01T00:11:13.876,12.598,-0.549,0.244,0.854
1567321873896,2019-09-01T00:11:13.896,12.618,-0.488,0.244,0.793
1567321873917,2019-09-01T00:11:13.917,12.639,-0.427,0.244,0.793
1567321873936,2019-09-01T00:11:13.936,12.658,-0.427,0.244,0.793
1567321873957,2019-09-01T00:11:13.957,12.679,-0.427,0.244,0.793
1567321873977,2019-09-01T00:11:13.977,12.699,-0.488,0.305,0.854
1567321873998,2019-09-01T00:11:13.998,12.720,-0.427,0.244,0.793
1567321874018,2019-09-01T00:11:14.018,12.740,-0.488,0.183,0.793
1567321874039,2019-09-01T00:11:14.039,12.761,-0.427,0.244,0.854
1567321874058,2019-09-01T00:11:14.058,12.780,-0.427,0.305,0.793
1567321874078,2019-09-01T00:11:14.078,12.800,-0.488,0.244,0.854
1567321874099,2019-09-01T00:11:14.099,12.821,-0.488,0.244,0.854
1567321874119,2019-09-01T00:11:14.119,12.841,-0.488,0.305,0.793
1567321874140,2019-09-01T00:11:14.140,12.862,-0.549,0.244,0.793
1567321874160,2019-09-01T00:11:14.160,12.882,-0.488,0.244,0.793
1567321874181,2019-09-01T00:11:14.181,12.903,-0.427,0.244,0.854
1567321874200,2019-09-01T00:11:14.200,12.922,-0.549,0.244,0.854
1567321874220,2019-09-01T00:11:14.220,12.942,-0.488,0.305,0.854
1567321874241,2019-09-01T00:11:14.241,12.963,-0.427,0.244,0.793
1567321874261,2019-09-01T00:11:14.261,12.983,-0.488,0.244,0.854
1567321874282,2019-09-01T00:11:14.282,13.004,-0.488,0.244,0.854
1567321874302,2019-09-01T00:11:14.302,13.024,-0.488,0.305,0.854
1567321874323,2019-09-01T00:11:14.323,13.045,-0.427,0.366,0.854
1567321874342,2019-09-01T00:11:14.342,13.064,-0.427,0.305,0.793
1567321874362,2019-09-01T00:11:14.362,13.084,-0.488,0.366,0.793
1567321874383,2019-09-01T00:11:14.383,13.105,-0.427,0.366,0.793
1567321874403,2019-09-01T00:11:14.403,13.125,-0.366,0.366,0.854
1567321874424,2019-09-01T00:11:14.424,13.146,-0.366,0.366,0.793
1567321874444,2019-09-01T00:11:14.444,13.166,-0.488,0.366,0.793
1567321874463,2019-09-01T00:11:14.463,13.185,-0.427,0.366,0.793
1567321874484,2019-09-01T00:11:14.484,13.206,-0.366,0.427,0.793
1567321874504,2019-09-01T00:11:14.504,13.226,-0.427,0.427,0.793
1567321874525,2019-09-01T00:11:14.525,13.247,-0.366,0.427,0.854
1567321874545,2019-09-01T00:11:14.545,13.267,-0.366,0.427,0.793
1567321874566,2019-09-01T00:11:14.566,13.288,-0.366,0.305,0.854
1567321874586,2019-09-01T00:11:14.586,13.308,-0.549,0.244,0.854
1567321874605,2019-09-01T00:11:14.605,13.327,-0.488,0.244,0.854
1567321874626,2019-09-01T00:11:14.626,13.348,-0.427,0.244,0.854
1567321874646,2019-09-01T00:11:14.646,13.368,-0.549,0.244,0.854
1567321874667,2019-09-01T00:11:14.667,13.389,-0.488,0.244,0.793
1567321874688,2019-09-01T00:11:14.688,13.410,-0.488,0.244,0.854
1567321874708,2019-09-01T00:11:14.708,13.430,-0.427,0.305,0.854
1567321874727,2019-09-01T00:11:14.727,13.449,-0.488,0.244,0.793
1567321874748,2019-09-01T00:11:14.748,13.470,-0.488,0.244,0.854
1567321874768,2019-09-01T00:11:14.768,13.490,-0.488,0.183,0.793
1567321874789,2019-09-01T00:11:14.789,13.511,-0.488,0.244,0.793
1567321874809,2019-09-01T00:11:14.809,13.531,-0.549,0.244,0.854
1567321874830,2019-09-01T00:11:14.830,13.552,-0.549,0.244,0.793
1567321874850,2019-09-01T00:11:14.850,13.572,-0.488,0.244,0.854
1567321874869,2019-09-01T00:11:14.869,13.591,-0.488,0.244,0.854
1567321874890,2019-09-01T00:11:14.890,13.612,-0.488,0.244,0.793
1567321874910,2019-09-01T00:11:14.910,13.632,-0.488,0.183,0.854
1567321874931,2019-09-01T00:11:14.931,13.653,-0.427,0.244,0.854
1567321874951,2019-09-01T00:11:14.951,13.673,-0.488,0.244,0.854
1567321874972,2019-09-01T00:11:14.972,13.694,-0.488,0.244,0.793
1567321874991,2019-09-01T00:11:14.991,13.713,-0.427,0.244,0.854
1567321875011,2019-09-01T00:11:15.011,13.733,-0.427,0.244,0.854
1567321875032,2019-09-01T00:11:15.032,13.754,-0.488,0.183,0.793
1567321875052,2019-09-01T00:11:15.052,13.774,-0.488,0.244,0.793
1567321875073,2019-09-01T00:11:15.073,13.795,-0.488,0.305,0.854
1567321875093,2019-09-01T00:11:15.093,13.815,-0.488,0.244,0.854
1567321875114,2019-09-01T00:11:15.114,13.836,-0.427,0.305,0.793
1567321875133,2019-09-01T00:11:15.133,13.855,-0.488,0.244,0.793
1567321875153,2019-09-01T00:11:15.153,13.875,-0.549,0.244,0.793
1567321875174,2019-09-01T00:11:15.174,13.896,-0.488,0.305,0.854
1567321875194,2019-09-01T00:11:15.194,13.916,-0.488,0.244,0.793
1567321875215,2019-09-01T00:11:15.215,13.937,-0.488,0.244,0.793
1567321875235,2019-09-01T00:11:15.235,13.957,-0.488,0.244,0.793
1567321875256,2019-09-01T00:11:15.256,13.978,-0.549,0.244,0.732
1567321875275,2019-09-01T00:11:15.275,13.997,-0.610,0.244,0.793
1567321875295,2019-09-01T00:11:15.295,14.017,-0.488,0.244,0.854
1567321875316,2019-09-01T00:11:15.316,14.038,-0.488,0.244,0.854
1567321875336,2019-09-01T00:11:15.336,14.058,-0.488,0.305,0.854
1567321875357,2019-09-01T00:11:15.357,14.079,-0.488,0.244,0.854
1567321875377,2019-09-01T00:11:15.377,14.099,-0.488,0.244,0.793
